G4,G7,G14,G19,S1,S2,S3,S4,S8
3,4,-3.58157,0,12.9366,499.381,3773.09,4267.8,0.384757
2,4,-3.69572,0,12.9138,613.98,4094.02,4701.7,0.371897
3,4,-6.45584,0,19.0074,1118.94,11492.4,12094.4,0.408495
3,4,-5.02538,0,16.2081,917.043,6877.23,7518.81,0.379856
2,4,-5.13613,0,16.1108,1046.95,7277.44,8034.87,0.371887
4,5,-4.91174,0,15.8245,1148.27,6946.59,7807.17,0.356035
0,2,-4.97483,0,16.3718,1048.17,8908.01,9917.25,0.395564
0,3,-5.11767,0,16.3686,1340.74,8872.9,10167.8,0.370635
0,2,-4.85508,0,16.6142,747.37,9562.1,10306.3,0.427891
0,2,-6.65886,0,16.7424,1847.48,12387.7,13793.6,0.368423
3,5,-4.77897,0,14.0961,1065.54,5101.32,5853.24,0.3238
3,5,-4.77889,0,13.6882,1312.83,5116.06,5497.27,0.276331
3,6,-4.19393,0,15.2174,965.643,5828.77,6470.57,0.35406
3,5,-3.29498,0,12.373,2645.51,4079.87,6141.25,0.150971
3,5,-4.51139,0,11.9756,2817.98,3538.87,5709.1,0.128049
3,5,-3.78685,0,11.9756,1942.7,3289.58,4951.7,0.174242
3,5,-6.18333,0,13.3374,4125.22,5831.62,8183.74,0.105577
3,6,-3.93302,2,12.0405,2651.21,3653.62,5674.31,0.135302
3,5,-5.14821,0,15.8583,3358.63,7827.63,9588.47,0.188106
3,6,-3.20686,0,11.9756,2290.99,3784.75,5639.15,0.164291
4,6,-3.5372,0,12.1185,2677.16,4083.41,6146.49,0.148246
4,7,-2.79438,0,11.9812,2443.08,4088.01,6063.86,0.165849
5,7,-3.27682,0,11.9812,3493.96,4014.57,6524.98,0.111145
4,6,-3.69633,0,11.9812,2421.73,4069.18,6014.15,0.16557
3,5,-4.33957,0,11.586,2971.41,3411.91,5410.82,0.101919
3,5,-3.59176,0,13.5012,2601.05,4930.01,6604.86,0.162392
3,5,-4.18651,0,11.278,2469.7,3550.88,5297.65,0.130603
3,5,-4.17003,1,11.278,2634.44,3052.04,5114.09,0.124679
2,5,-3.8558,0,11.278,2187.1,3163.95,4805.11,0.138605
2,4,-4.43537,0,11.278,1939.61,2636.14,4197.4,0.141554
3,6,-4.75987,2,11.9862,2774.61,3320.03,5424.18,0.121982
3,5,-5.2992,1,11.9862,2661.2,3296.02,5279.55,0.122144
3,5,-4.6137,0,11.9862,1957.79,3033.84,4612.04,0.155847
4,6,-3.76868,0,13.4961,2964.14,4945.25,6976.79,0.147425
3,5,-4.93566,0,11.9862,2352.04,3343.78,5135.64,0.138586
3,5,-5.34271,1,16.2564,2887.71,9748.86,11285.9,0.259951
2,4,-6.65875,0,16.6572,2594,9441.2,10532,0.268599
0,1,-3.86851,0,13.626,783.842,5090.45,5285.28,0.356655
0,3,-3.9511,0,13.2659,994.574,5207.23,5609.6,0.329071
0,1,-3.39423,0,13.6302,640.104,4627.69,4675.59,0.368402
0,3,-3.0393,0,14.1117,752.587,4481.56,5227.76,0.359411
0,4,-5.18701,0,16.1978,1299.48,11336.4,11435.2,0.389864
9,15,-2.36557,9,14.8185,4896.36,8182.71,10017.3,0.10558
1,3,-3.76852,0,11.9896,317.18,2538.76,2774.03,0.387149
6,10,-3.27786,5,16.9613,1295.9,10705.4,10930.5,0.384743
3,5,-3.33831,0,12.7925,482.286,3177.65,3483.1,0.364241
5,6,-2.03773,2,11.8967,641.824,3571.97,3874.13,0.339336
5,9,-2.97182,6,15.8497,1466.07,9189.35,10241.3,0.359729
3,5,-2.66553,1,11.937,635.581,3083.6,3569.69,0.327476
10,16,-2.87732,10,13.8504,7060.38,8297.27,10071.1,0.031212
3,6,-2.94477,2,13.4054,796.314,3621.01,4170.55,0.31578
6,8,-1.4629,2,11.945,899.26,3951.66,4365.13,0.303004
5,6,-2.99683,0,11.912,810.818,3682.93,4125.67,0.311007
4,6,-3.55168,0,11.8982,723.902,3122.09,3751.47,0.314512
2,3,-3.79003,0,11.3318,610.338,2508.01,2979.79,0.303634
7,10,-2.57687,5,11.9762,3109.5,4199.33,6574.75,0.133547
7,11,-2.49116,6,16.4638,1629.07,10764.8,11635,0.363001
4,6,-3.34059,0,12.7015,617.26,3564.47,4110.4,0.353316
1,2,-2.13803,2,10.0608,377.179,1504.97,1673.59,0.286192
1,4,-2.54804,2,10.0525,612.149,1905.54,2280.22,0.249625
1,3,-1.12127,2,9.80791,334.496,1277.32,1432.84,0.279137
3,3,-1.17423,0,5.71723,276.555,276.671,548.747,0.163066
3,5,-4.44024,1,11.9326,2373.94,3251.62,5134.26,0.140173
3,5,-3.55652,1,11.9326,2377.95,3263.76,5162,0.141305
4,6,-3.20199,1,12.1231,2764.99,3586.64,5742.04,0.132607
3,5,-4.11828,1,11.9326,1954.88,2989.69,4593.54,0.156608
4,6,-4.02136,1,11.9326,3147.21,3590,5878.26,0.112393
3,6,-4.26445,3,11.9326,2808.62,3277.31,5434.17,0.122149
4,6,-3.85215,2,11.9326,2987.02,3052.89,5529.2,0.129051
2,4,-3.37712,1,11.242,2196.06,3064.9,4784.91,0.140326
3,5,-3.67312,2,11.2552,2615.36,3000.4,5106.73,0.128715
3,5,-3.6896,1,11.9761,2464.19,3468.14,5307.38,0.134805
3,5,-3.84266,1,11.586,2867.98,3420.71,5431.86,0.110493
5,7,-2.63414,2,11.9789,2939.14,4056.11,6419.9,0.142905
5,7,-2.80305,1,11.9388,3486.7,4173.32,6743.46,0.117815
4,6,-2.4084,1,13.0418,2747.42,4630.28,6737.3,0.16069
4,6,-3.04391,1,11.9787,2750.14,3939.17,6062.52,0.141175
4,6,-3.58577,2,12.3618,2222.01,4558.35,5857.16,0.169602
3,6,-2.71357,1,11.937,2350.5,3676.27,5546.27,0.155294
3,5,-3.86642,2,11.937,2785.12,3748.76,6038.93,0.143798
3,6,-3.44538,3,12.335,2349.41,4046.03,5358.02,0.134901
3,5,-4.0181,1,11.937,2848.57,3439.37,5633.43,0.124986
3,5,-2.80169,1,12.1981,2718.73,3937.48,6055.6,0.143594
1,3,-2.49006,0,10.4252,914.268,1941.6,2576.25,0.187693
1,3,-3.1536,0,10.4257,1331.53,2145.64,2900.44,0.124887
2,4,-2.16126,1,10.4184,935.894,2350.12,2550.31,0.180053
3,5,-1.79365,0,10.425,1391.92,2791,3195.89,0.13479
2,4,-0.272746,3,8.49691,567.771,1277.08,1416.42,0.15693
1,4,-0.232999,3,8.49691,745.19,1337.67,1585.97,0.115185
1,4,-0.764774,3,10.0901,1094.87,1633.98,2229.83,0.109369
1,4,-3.01867,4,15.8082,2069.26,5191.87,6521.93,0.21245
1,4,-3.14826,4,15.276,2091.89,5882,7203.13,0.23242
0,3,-4.20307,0,13.3185,562.832,4377.58,4904.77,0.38683
0,1,-3.8608,0,13.3756,525.83,3706.18,4196.84,0.376777
0,1,-4.04741,0,12.2274,495.205,3282.75,3742.82,0.370132
0,1,-4.1655,0,13.059,497.976,3180.15,3639.89,0.365882
1,2,-3.48801,0,12.6381,494.534,3220.57,3678.37,0.368112
0,2,-4.21289,0,15.4879,521.978,4795.59,5276.09,0.402058
0,2,-4.48356,0,16.7572,525.36,5878.16,6358.78,0.41795
0,2,-4.92596,0,15.4826,592.489,5932.32,6380.25,0.407946
0,1,-4.15236,0,13.0025,489.086,3261.1,3711.06,0.370601
0,1,-4.03939,0,12.1397,487.193,3374.16,3825.26,0.374801
0,1,-4.50251,0,12.5117,501.954,4136.62,4601.7,0.392263
1,3,-0.551275,2,10.4061,452.751,1818.53,2021.42,0.287387
1,3,-0.910554,2,10.7196,460.179,2167.43,2348.34,0.312378
1,3,-1.26984,2,10.7812,531.773,2327.48,2592.32,0.303563
2,4,-0.215119,2,10.0471,636.521,2238.73,2487.61,0.260896
2,4,-0.496567,2,10.6904,935.839,2311.71,2855.13,0.204292
2,4,-1.02434,2,11.0018,1813.83,2524.52,3900.75,0.135743
2,5,-0.919343,2,10.6904,1510.25,2496.38,3509.06,0.143886
2,5,-1.18326,2,11.0258,1989.58,2731.22,4254.28,0.135492
1,3,-1.77231,2,11.292,1736.32,2621.31,3974.32,0.148405
1,4,-1.43462,3,10.1962,1572.29,1816.45,2986.61,0.116707
1,4,-1.6359,3,10.9589,1816.63,2049.13,3445.14,0.12017
1,4,-1.75732,3,10.7806,1821.04,1979.08,3385.77,0.119064
1,3,-1.2828,3,10.3516,1172.39,1624.33,2581.56,0.145461
3,5,-1.17444,0,10.4267,1398.8,2761.93,3271.55,0.13863
1,3,-1.87082,0,10.4268,899.07,1947.98,2544.56,0.187934
2,4,-2.07311,0,10.0801,587.654,1618.82,2165.77,0.251611
1,4,-2.21144,0,9.50337,1040.88,1881.5,2697.42,0.172969
1,4,-2.07899,0,10.6362,978.829,1954.31,2693.58,0.184431
1,5,-0.668982,3,9.12089,1130.42,1660.84,2218.3,0.0991164
5,8,0.360995,5,10.2295,1397.87,1881.96,2801.38,0.11427
1,4,-1.38265,3,12.3719,1791.5,2534.49,3948.09,0.142765
1,3,-1.60517,0,9.98023,930.782,1452.64,2281.15,0.170062
1,2,-2.32198,0,9.9609,822.88,1360.71,2107.84,0.179196
1,4,-1.67364,0,9.01464,843.629,1586.21,2256.47,0.180109
1,4,-1.82822,0,10.6345,1043.32,1951.33,2761.42,0.176997
1,4,-1.19198,3,13.8228,1551.77,3436.97,4260.94,0.178718
4,7,-0.264439,4,10.2229,1295.2,1840.04,2704.53,0.122412
1,3,-1.54801,3,11.5337,1198.3,2326.75,3292.16,0.186274
1,3,-1.2828,3,10.3443,1200.32,1744,2740.31,0.152597
2,3,-2.57575,0,11.1652,764.642,1596.28,2318.36,0.213167
1,3,-1.77231,2,11.292,1736.32,2621.31,3974.32,0.148405
7,10,1.68229,6,10.7541,1754.54,2435.27,3724.47,0.131248
1,4,-1.42333,3,11.0464,1592.53,3508.77,4573.9,0.191442
2,5,-1.18326,2,11.0258,1989.58,2731.22,4254.28,0.135492
1,5,-2.20273,3,11.7178,1634.57,3157.14,3742.68,0.133322
6,9,1.47847,6,10.1447,1098.4,2568.37,3288.63,0.200792
5,8,1.08947,5,10.2189,1248.92,1990.16,2643.95,0.116817
1,5,-0.668982,3,9.42884,1286.45,1407.91,2233.29,0.0923221
1,4,-2.96551,0,9.54325,883.528,1545.7,2295.52,0.177411
4,7,0.244166,5,10.2705,1399.33,1874.94,2796.93,0.113924
2,4,-1.02434,2,11.0018,1813.83,2524.52,3900.75,0.135743
1,3,-2.22446,0,9.95514,955.3,1437.33,2363.22,0.179361
1,4,-1.1127,2,10.8009,381.274,2106.34,2255.48,0.336673
1,5,-2.67807,3,11.7579,2271.4,3575.22,4295.45,0.0867693
2,4,-0.496567,2,10.6904,935.839,2311.71,2855.13,0.204292
1,5,-1.2595,3,10.9219,1330.52,2426.58,3172.99,0.145353
1,4,-1.43241,4,10.379,1163.68,1950.05,2705.52,0.142921
1,4,-2.81823,4,9.88907,1980.71,2994.2,3149.37,0.0529886
1,4,-1.19419,4,10.379,1157.44,1751.41,2694.54,0.154486
1,5,-1.32546,3,9.74861,1421.07,2175.7,2631.31,0.0819523
1,4,-2.39392,3,10.379,2047.74,2308.62,3340.7,0.0678083
1,5,-2.26173,3,10.7616,1721.01,2690.55,3524.23,0.10801
1,5,-1.85002,3,11.0305,1879.39,2566.41,3377.03,0.0783362
2,4,-2.67809,5,10.7211,1781.32,2106.97,3484.02,0.124083
1,5,-2.19577,3,12.2196,1730.4,3261,3705.39,0.117712
4,7,-0.213443,5,14.6537,2196.72,5032.21,5162.78,0.148359
4,8,-2.22204,5,17.0661,2422.84,9580.47,11134.8,0.292246
4,7,-0.957961,5,17.5231,1690.8,6396.81,7667.24,0.289956
5,9,-0.517792,5,17.5276,1769.81,7158.47,8617.91,0.303411
4,7,-0.828639,5,12.8283,1970.96,3539.09,4537.98,0.13575
5,9,-0.253946,5,16.2932,1744.16,5749.12,7078.88,0.268356
1,3,-0.476669,3,11.2213,1328.09,2285.95,3125.74,0.14482
1,4,-1.38153,3,9.60309,1622.57,1823.86,2705.03,0.0748958
1,4,-0.655112,3,10.2947,1323.38,1809.73,2649.72,0.11211
1,4,-0.878911,3,10.2947,1384.42,2079.77,2864.51,0.113861
1,4,-1.70498,3,10.7577,1536.25,2947.67,3605.6,0.139447
1,4,-1.68248,4,10.4443,1206.76,2160.41,2745.37,0.132458
1,4,-1.99416,2,9.41577,1653.56,1870.7,2802.97,0.0793958
3,6,-4.79014,2,11.9862,2477.68,3351.02,5279.27,0.136274
4,6,-3.68993,0,11.9756,3402.03,3664.63,6175.81,0.111403
6,8,-3.22888,5,16.5996,1157.46,9550.47,10231,0.388479
5,6,-5.81152,2,12.5054,4171.66,6683.93,7508.95,0.076521
6,7,-3.92898,4,10.3042,3061.02,4170.73,4321.93,0.0312933
10,13,-9.1584,6,20.2188,10804,28620,29136.1,0.183147
8,9,-6.83213,7,17.0687,6006.27,11671.8,15003,0.156187
9,12,-11.7469,6,20.6801,8791.15,34359.5,36750.8,0.276253
10,12,-9.71398,8,18.6454,9855.65,20535.7,23187.7,0.141427
3,5,-4.00039,1,16.8961,993.576,7472.16,8262.45,0.381463
0,4,-2.00748,3,12.02,1408.3,2942.28,3422.48,0.148535
0,2,-6.18414,0,16.8057,1353.06,11448.9,12356.3,0.391861
0,3,-6.11987,0,16.1783,1473.06,11311.4,12344.8,0.382383
0,1,-6.51679,0,16.1725,1417,12154.1,13135.6,0.393414
0,3,-5.19586,0,15.9199,1502.17,8284.64,9520.29,0.346129
0,5,-4.91222,0,15.915,1669.64,8676.09,10046.5,0.338392
0,2,-4.01795,0,14.0114,645.629,4727.21,4780.18,0.370029
0,2,-4.64225,2,13.6744,1842.99,5474.56,6716.75,0.245183
0,2,-4.4335,2,13.8731,1202.23,6180.57,6734.18,0.327629
0,6,-6.19587,0,18.0859,1947.03,13575,15304,0.374875
0,4,-6.95331,0,17.7781,2057.33,14240.8,16109.9,0.374447
0,2,-4.28885,0,16.0366,720.985,7592.3,8306.89,0.41391
0,3,-5.04061,0,16.1949,1064.06,8885.47,9946.33,0.394369
0,4,-5.67367,0,16.8073,1356.85,11251.7,12602.2,0.393705
0,2,-5.24217,2,15.754,1243.37,8951.94,9805.63,0.375247
0,2,-5.43067,0,16.6007,805.196,9389.66,10188.5,0.421498
1,3,-4.34557,0,16.0386,717.273,7650.35,8362.88,0.414911
0,6,-4.07481,0,16.028,1275.5,7553.79,8816.52,0.358745
0,3,-3.69436,0,13.4953,925.419,5427.26,6343.1,0.357612
0,2,-4.11974,0,13.416,973.941,6043.61,7014.36,0.364179
0,3,-4.45653,0,15.0364,1633.92,6495.43,8116.57,0.308325
0,3,-3.6999,0,14.6813,787.062,6663.26,7443.94,0.395562
0,2,-4.14731,0,13.266,999.215,5433.35,5843.55,0.334773
1,5,-1.88145,3,11.2664,1171.81,2480.8,3121.58,0.171542
1,5,-2.0818,3,12.1831,2047.08,2645.47,4231.95,0.131427
1,5,-2.23944,3,11.2664,2157.89,2750.8,4392.71,0.12757
1,5,-1.18909,3,11.2664,1090.3,2256.27,2909.77,0.172824
1,5,-2.66512,3,11.4913,1750.72,2329.97,3527.95,0.117699
1,4,-1.0306,3,10.3004,1318.2,1933.44,2591.24,0.099745
1,5,-2.09185,3,11.4913,2014.92,3074.18,3131.09,0.0508512
3,4,-2.28241,2,10.6761,455.434,2016.25,2260.36,0.306627
1,3,-2.67817,2,9.95221,1189.91,1671.56,2413.69,0.113612
2,4,-2.61991,2,9.88775,1264.25,1810.67,2676.69,0.126377
2,5,-2.84524,2,10.3579,1421.94,2384.23,3028.34,0.116173
1,3,-2.77852,2,11.0193,1256.31,2610.87,3291.89,0.16749
1,5,-3.07873,2,10.0319,1418.22,2351.03,2993.85,0.114107
2,5,-2.63093,2,12.1133,1280.38,2789.98,3650.51,0.189825
1,4,-1.65874,2,9.94221,1064.22,1438.73,2267.17,0.136268
1,3,-4.14762,2,11.1018,2310.31,2939.86,4573.2,0.117279
2,5,-4.00128,2,12.2803,2233.2,3397.47,4937.08,0.13491
1,4,-3.01999,2,10.2048,1490.82,2304.87,3436.3,0.148056
2,4,-1.78081,2,10.0206,935.51,1848.21,2300.23,0.151313
1,3,-1.93942,2,11.1019,923.834,2583.06,2981.13,0.217634
1,5,-2.23963,2,10.0133,1096.64,2266.69,2706.34,0.151975
1,4,-0.819635,2,9.98352,762.048,1406.21,1969.81,0.170175
9,13,-3.31687,0,18.3122,3051.06,15248.1,16954.8,0.32591
2,5,-0.697064,3,11.2664,374.21,2188.56,2239.33,0.340549
1,5,-0.65732,3,11.2664,527.505,2226.9,2361.33,0.289873
1,5,-0.99095,3,11.2664,772.758,2255.25,2594.89,0.226843
1,5,-1.25364,3,11.2664,1149.93,2274.16,2988.04,0.167035
1,5,-1.66768,3,11.2664,1628.83,2343.27,3515.52,0.132767
1,5,-2.91005,3,14.4983,2198.55,4518.81,6234.6,0.191952
1,5,-3.7383,3,16.8659,2228.75,7400.58,9125.24,0.270212
1,5,-4.15242,3,18.0655,2241.02,9213.48,10934.4,0.303507
1,5,-1.49995,3,11.2664,1305.95,2370.49,3196.17,0.153588
1,5,-1.61851,4,11.2664,1102.91,2361.08,2995.87,0.176617
1,5,-3.95199,4,14.9562,1873.06,5056.04,5926.29,0.212776
1,5,-3.99284,4,11.7963,2075.5,3488.2,4408.66,0.115376
