G4,G7,G14,G19,S1,S2,S3,S4,S8
1,5,-4.40704,4,13.7628,1858.08,4571.38,5553.46,0.199148
1,5,-2.46624,3,11.3072,2073.9,2647.56,4212.7,0.126529
1,5,-3.5162,4,14.0165,1938.49,4412.87,5637.29,0.193626
1,5,-4.94679,3,17.0918,2570.09,10724.3,12359.8,0.300685
1,5,-2.55532,4,11.2664,1549.94,2909.88,3062.71,0.102749
1,5,-2.55532,4,11.2664,1624.31,2874.14,3054.98,0.0899969
1,5,-2.81825,3,11.2664,1702.18,2984.36,3192.96,0.0888661
1,5,-1.80589,3,9.99972,1420.87,2159.63,2549.37,0.0747662
1,5,-1.83718,3,9.58885,1476.76,2200.42,2364.61,0.0530728
1,5,-2.70954,3,11.68,1787.4,2805.37,3858.26,0.12395
4,6,-2.75022,0,11.9812,717.029,3393.41,4104.26,0.331465
3,6,-3.15947,0,14.037,640.481,4062.13,4589.82,0.363154
2,4,-3.71104,0,12.7872,355.555,3090.43,3277.58,0.393071
2,4,-3.72139,0,12.896,352.094,3104.76,3373.4,0.396759
3,5,-4.65492,1,15.5208,3396.51,7649.25,9517.92,0.183796
3,5,-2.45453,0,10.4255,1912.36,3041.1,3552.19,0.0827531
1,4,-1.78688,3,10.5437,1308.79,3180.09,3882.13,0.19736
1,4,-2.23686,3,10.3852,1349.66,2195.42,2957.05,0.126061
1,4,-1.24336,3,11.4516,1158.39,2274.84,2915.88,0.158003
1,4,-1.65748,3,12.6939,1203.32,3006.33,3687.78,0.205262
1,4,-2.0716,3,13.9382,1217.14,3949.21,4632.2,0.254228
1,4,-2.89985,3,16.4285,1246.63,6467.31,7161.68,0.331285
1,4,-3.7281,3,18.9209,1268.85,9922.42,10620,0.382466
1,4,-1.07563,3,10.3556,1174.2,1946.78,2542.68,0.121399
1,4,-1.19419,4,10.5496,1102.01,1810.17,2364.95,0.119212
1,4,-1.19419,4,9.33537,1228.93,1695.8,2260.22,0.0842635
1,4,-1.45713,3,9.52622,1350.1,1909.37,2356,0.0691567
1,4,-1.68289,4,10.1123,1566.18,2024.45,2636.7,0.0640905
1,4,-1.68289,4,9.83763,1437.22,2103.45,2523.28,0.0699859
1,4,-2.23686,3,10.3855,1349.66,2195.46,2956.93,0.126048
1,4,-2.03833,3,11.6962,1192.56,3058.27,3659.09,0.205378
1,4,-3.08929,4,13.9944,1869.66,4553,5305.46,0.186844
1,4,-3.08929,4,13.2783,1982.39,4697.43,5131.92,0.167007
1,4,-1.7764,4,12.1088,1992.92,2661.68,4009.63,0.11667
1,4,-1.70968,4,11.7314,1999.11,2528.49,3880.55,0.110972
1,4,-2.10465,4,12.1074,2157.2,2866,4057.87,0.0943538
1,4,-2.51867,4,13.4142,2208.49,3483.15,4662.68,0.116633
1,4,-3.33105,4,12.7408,2342.4,4110.71,5243.39,0.12857
2,5,-1.14693,4,11.1292,2176.47,2670.63,3894.79,0.0868272
1,4,-2.15722,3,10.3914,2092.95,2682.36,4261.31,0.126828
2,4,-2.67809,5,10.4527,1673.06,2150.53,3336.98,0.118653
1,3,-2.73299,4,11.2746,1631.44,2378.04,3417.06,0.120678
1,5,-1.2595,3,10.9801,1234.73,2459.48,3029.54,0.150621
1,5,-2.95496,3,13.8809,1610.75,5602.05,5938.13,0.251084
1,5,-1.31149,3,10.551,1219.56,2280.2,2852.19,0.138906
1,5,-2.20273,3,12.3012,1574.55,3164.84,3932.99,0.155225
1,5,-1.60525,3,10.4846,1568.13,2280.37,2955.63,0.0880902
1,5,-2.19577,3,10.5044,2017.45,2875.31,3216.42,0.050475
3,6,-1.01119,4,12.6221,1442.04,2887.85,3634.06,0.157714
1,5,-1.70047,3,9.11352,1522.61,1810.53,2475.29,0.0610919
4,8,-1.40133,5,18.1016,2552.44,10946.5,12491.2,0.3039
4,7,-0.0716859,5,11.3601,1830.52,2630.27,3667.23,0.10727
4,8,-1.33625,5,16.4501,2422.1,9648.19,11199.2,0.293389
1,3,-0.646664,3,9.09611,1167.93,1362.16,2082.54,0.0921832
1,3,-0.978521,3,9.95861,1260.18,1564.96,2380.3,0.103697
1,3,-3.22611,3,10.5782,1227.94,2247.72,3000.94,0.152606
1,3,-2.07986,3,10.1369,1441.86,2156.56,2964.69,0.112212
1,3,-2.03877,3,11.0633,1460.09,2751.29,3639.71,0.157029
1,4,-0.393351,3,10.027,1291.24,1849.38,2668.27,0.117895
1,3,-2.10742,3,12.4694,1343.18,2874.35,3717.99,0.182004
1,3,-1.58529,3,10.8149,1253.31,1788.81,2557.59,0.113992
1,3,-1.88932,3,10.3098,1394.47,1608.4,2750.8,0.131855
1,3,-0.907215,3,10.3033,1371.39,1648.87,2542.82,0.101595
1,3,-1.52856,3,9.1903,1593.3,1898.46,2580.76,0.0598968
1,3,-2.26641,3,12.8071,1465.89,4130.18,5029.47,0.231517
1,3,-1.65351,3,11.5492,1576.98,2159.68,3138.97,0.109925
1,3,-1.50173,3,11.0253,1616.16,1958.61,3047.96,0.106557
1,3,-1.46251,3,9.74261,1532.53,1812.52,2586.16,0.0725134
1,4,-2.0716,3,13.9382,1217.14,3949.21,4632.2,0.254228
1,4,-2.48573,3,15.1826,1236.64,5096.82,5795.98,0.296049
1,4,-2.89985,3,16.4285,1246.63,6467.31,7161.68,0.331285
1,4,-3.7281,3,18.9209,1268.85,9922.42,10620,0.382466
1,4,-1.68289,4,9.83757,1437.29,2103.46,2523.18,0.069967
1,4,-3.52767,4,14.5662,2070.39,4903.92,5528.7,0.172993
1,4,-3.98272,4,13.6806,1949.5,4563.09,5230.48,0.173538
1,4,-2.03833,3,11.6962,1192.56,3058.27,3659.09,0.205378
1,4,-3.08929,4,13.9944,1869.66,4552.93,5305.42,0.186842
1,4,-4.51857,3,17.8746,1516.3,11529.7,11978.3,0.376594
2,4,-1.20954,3,9.15364,1317.15,1373.28,2221.71,0.0900567
1,4,-2.18015,3,13.5844,1516.77,3267.61,3934.36,0.164365
1,4,-2.13099,4,10.9227,1636.89,2507.61,3277.43,0.102546
1,4,-2.39392,3,11.6577,1757.68,2734.59,3341.49,0.0881407
1,4,-2.92957,2,11.7404,1927.88,2966.13,3668.21,0.0885559
2,4,-5.64249,0,12.9137,1560.57,4718.42,6138.61,0.26408
3,5,-5.58064,0,12.9196,1655.66,5113.61,6626.25,0.267539
0,4,-4.19539,0,16.1894,869.751,7381.15,8244.49,0.395791
0,3,-5.20938,0,16.3664,1472.36,9473.03,10900.3,0.367626
0,2,-4.38056,0,16.0341,845.412,8078.59,8917.61,0.406122
0,5,-6.51641,0,17.4656,2235.73,13480.7,15154.7,0.355615
0,2,-5.84373,0,16.3629,1172.19,10765.6,11498.1,0.399222
3,6,-4.88897,1,15.2174,2107.57,6304.61,7995.53,0.25501
3,4,-6.45548,0,16.056,2671.5,7015.95,9285.72,0.237662
2,5,-3.43238,0,10.8784,1427.46,2345.54,3106.55,0.123367
4,6,-3.46108,1,12.2069,2072.14,4123.44,5669.57,0.182819
3,5,-4.35971,1,11.9756,2713.4,3874.24,6138.63,0.151588
4,6,-3.52072,1,11.9756,2847.81,3521.9,5898.14,0.139285
4,6,-4.05954,1,12.0478,2160.2,4170.05,5447.96,0.159288
4,7,-3.5199,2,12.0456,2771.06,4064.96,6049.4,0.134541
4,6,-2.88217,0,12.3806,2844.99,4345.08,6563.78,0.149895
5,7,-3.1079,1,11.9812,2982.13,3810.24,6276.96,0.140312
2,4,-3.94429,0,11.459,2439.96,3544.82,5291.36,0.1333
4,6,-4.34757,1,11.9862,2966.89,3142.12,5535.33,0.125266
4,6,-4.51678,0,11.9862,3254.51,3575.38,5855.78,0.104654
4,6,-4.36405,0,11.9862,2766.83,3639,5679.09,0.126095
3,5,-4.12184,0,11.9862,2732.88,3635.74,5671.2,0.128591
4,5,-5.22919,1,18.469,2014.47,11170.5,11960.4,0.33723
2,4,-5.14142,0,15.9311,1114.87,6633.85,7473.16,0.354066
3,6,-4.99653,0,18.6139,2058.63,11767.9,12538.8,0.341229
3,6,-3.15881,0,12.0471,945.133,3196.53,4013.15,0.278295
1,4,-3.21707,1,9.68442,920.082,2250.59,2692.54,0.19402
8,15,-2.70627,11,20.6477,5203.02,17811.4,21224.4,0.268815
1,6,-1.08992,3,10.2871,1839.93,2303.41,3120.02,0.0683916
2,3,-2.0833,2,10.0599,451.907,1629.81,1871.78,0.272
1,2,-2.24504,2,11.1887,436.906,2342.11,2549.53,0.334087
6,9,-1.61011,0,11.7227,1963.87,3816.19,5011.63,0.162496
8,12,-2.46297,0,15.363,2900.05,9698.06,11359.9,0.260343
11,17,-3.47451,0,18.5365,6733.74,21161.3,25810.7,0.256052
1,5,-4.6319,3,12.4279,2129.17,4606.75,5270.85,0.153627
1,5,-6.01105,3,16.2058,2952.6,8922.63,9750.84,0.225024
4,6,-3.27326,1,14.0539,2936.13,4868.22,7002.02,0.152538
3,5,-4.80378,2,11.9326,2212.42,3511.91,4917.96,0.13263
2,4,-3.93846,1,11.186,1944.49,2583.07,4178.22,0.142272
2,5,-3.35889,1,11.186,2205.76,3073.58,4801.41,0.14018
3,5,-3.09485,1,14.0559,2569.18,4855.31,6626.89,0.167565
4,6,-3.22256,1,12.2252,2358.1,4322.6,6142.25,0.173384
4,7,-2.32061,1,11.9388,2375.86,4347.34,6194.58,0.173893
4,6,-3.28905,2,12.355,2398.94,4230.46,5729.74,0.147805
1,3,-2.28485,1,10.425,1085.99,2153.58,2664.63,0.150687
3,5,-1.20562,0,10.4347,647.875,2198.25,2351.82,0.247177
1,5,-0.221165,3,10.2527,982.614,1742.44,2132.76,0.120026
1,4,-0.56663,3,9.17712,924.459,1460.49,1885.62,0.106361
1,4,-1.87336,4,11.2904,2057.17,2518.87,3832.12,0.10071
1,4,-2.19043,4,13.4153,2030.4,3291.17,4632.56,0.139504
0,1,-4.61845,0,12.7305,552.141,5358.97,5875.75,0.406886
0,1,-4.49621,0,12.5857,522.014,3945.57,4432.34,0.383934
0,1,-3.79805,0,11.9744,467.607,2620.97,3053.63,0.350692
0,2,-3.86877,0,14.2656,496.984,3933.66,4392.41,0.388353
0,2,-4.90479,0,17.9837,545.919,7148.95,7646.9,0.428974
1,3,-0.882195,2,9.91237,474.684,1619.29,1956.36,0.271103
1,3,-0.614577,2,10.6904,924.375,2307.8,2836.5,0.205594
1,5,-1.80028,3,10.5816,1864.16,2148.29,3603.1,0.123885
1,5,-2.17267,0,10.0171,1148.3,1821.91,2897.29,0.179139
2,5,-2.64385,0,10.0803,782.773,1906.81,2541.74,0.222267
1,3,-1.86514,0,11.3486,992.134,2238.52,3096.13,0.215507
1,4,-0.847447,3,10.0222,1538.3,1898.87,2917.07,0.105921
6,9,1.47847,6,10.5233,1063.65,2587.34,3144.87,0.196545
1,4,-2.66809,0,10.6344,982.358,1945.71,2722.78,0.187473
1,3,-2.53801,0,9.92901,691.286,1651.84,2203.4,0.217913
1,5,-1.60525,3,10.4846,1568.13,2280.37,2955.63,0.0880902
2,6,-2.1971,0,9.97277,690.022,1499.59,2118.72,0.213471
1,2,-1.61379,0,10.8126,855.169,1675.36,2386.49,0.190793
1,5,-1.26646,3,11.7177,1165.68,2541.05,3004.84,0.162937
5,8,0.360995,5,10.2295,1397.87,1881.96,2801.38,0.11427
1,4,-2.80795,0,9.50467,1058.26,1922.3,2823.66,0.182811
8,10,2.16823,6,10.2268,1242.6,1977.95,2753.58,0.131357
2,4,-0.272746,3,10.379,404.667,1592.34,1776.87,0.284088
1,5,-2.78629,3,11.9918,2091.45,3759.08,4066.61,0.0966951
1,4,-2.13099,4,11.6577,1587.53,2551.73,3245.22,0.106285
1,4,-1.45713,3,10.379,1195.4,1948.17,2732.83,0.139689
4,9,-1.31782,5,16.4609,2419.38,9711.44,11263.1,0.29467
4,7,-1.22157,5,18.7266,1566.48,8081.52,8801.18,0.328126
4,7,-1.01545,5,13.0529,2175.03,3776.74,5165.73,0.147103
4,7,-1.27906,5,13.7982,2288.44,4549.17,5961.06,0.167511
4,7,0.0501577,5,15.1489,1590.78,4102.74,5016.64,0.212012
1,4,-1.83474,3,9.57635,1542.5,1950.28,2620.13,0.0680671
1,4,-1.9817,3,9.7935,1811.67,1988.18,3006.01,0.0766267
3,5,-4.97761,1,11.9862,1796.8,3312.72,4478.88,0.158356
4,7,-3.77603,2,11.9812,2974.69,4136.68,6219.12,0.125414
1,5,-1.19406,3,10.287,1590.71,1784.11,2863.45,0.101426
4,7,-0.692103,5,12.5919,1545.54,2942.42,3743.42,0.148118
0,3,-6.79975,0,16.7975,2157.9,12526.3,14234.8,0.351837
1,2,-5.6222,0,16.3629,1070.62,10259.9,10893.7,0.40282
0,3,-6.23586,0,16.9896,1495.31,13069,14014.6,0.394616
0,4,-5.90188,0,17.4747,1422.87,12336.3,13201.9,0.393605
1,4,-5.34127,0,17.0969,1144.09,11059.1,11656.4,0.403055
0,2,-3.51575,0,14.0105,427.597,4086.34,4404.72,0.403848
0,3,-1.90777,0,12.4604,260.746,2448.3,2596.64,0.400782
0,3,-5.09569,0,16.0733,1016.35,9823.52,10110.7,0.40137
0,2,-4.50379,0,16.2034,541.003,6523.36,7057.96,0.423827
0,4,-5.78882,2,16.4059,1522.19,10242.7,11328.8,0.368033
0,3,-6.18197,0,16.8105,1154.78,10911.4,12063,0.405228
0,5,-6.64911,0,18.0282,1467.4,16299.6,16566.4,0.413115
1,5,-2.82754,0,14.0068,465.57,5955.66,6418.04,0.427865
1,6,-0.645486,3,11.2664,793.14,2402.31,2782.82,0.2366
1,5,-2.33167,3,11.3811,1721.86,2760.3,3969.09,0.144082
1,5,-2.35227,3,11.2889,1962.8,2350.35,4013.5,0.139722
1,4,-1.54982,3,10.2871,1762.7,2177.2,3005.57,0.0711678
1,5,-1.99564,3,11.2664,1448.97,2560.18,3039.94,0.111654
1,5,-2.19044,3,11.2664,1686.68,2783.78,3053.18,0.0789195
2,4,-2.31497,2,10.3287,618.438,1931.6,2312.93,0.250503
1,3,-4.04471,2,10.4333,1724.1,2481.08,3636.48,0.124488
2,4,-3.98773,2,10.4339,1853.23,2696.33,3869.99,0.119845
2,5,-4.2156,2,11.2836,2097.26,3246.29,4383.6,0.114794
1,5,-4.44908,2,10.6509,2081.87,3222.46,4354.43,0.115008
1,3,-1.83907,2,10.0161,858.558,1655.33,2111.42,0.152012
2,5,-2.00614,2,10.3441,1101.67,2298.41,2737.66,0.153725
2,5,-1.79182,2,12.2803,946.257,2799.66,3248.35,0.231681
1,5,-2.49592,3,13.3359,2165.16,3435.86,5122.78,0.15453
1,5,-3.32417,3,15.68,2218.57,5835.48,7554.74,0.231719
1,5,-1.61851,4,11.2664,1025.83,2412.2,2995.96,0.193862
1,5,-2.10721,4,11.3037,1266.66,2625.5,3370.7,0.171928
2,5,-1.63387,3,11.2664,890.804,2262.59,2742.07,0.206186
1,5,-2.10677,4,11.247,1280.17,2641.16,3316.77,0.164576
1,5,-2.70954,3,11.68,1787.51,2805.35,3858.35,0.123945
3,5,-3.62058,0,12.7722,392.2,3610.32,3880.13,0.399997
3,5,-3.34841,0,12.7063,481.438,3183.88,3578.05,0.367859
4,7,-3.04614,3,11.9624,2776.44,4336.72,6356.62,0.144438
3,5,-5.69004,1,13.3399,3935.62,5886.99,8141.05,0.114129
4,6,-3.02743,2,11.937,2903.89,3411.15,5804.62,0.133926
4,6,-3.19664,1,11.937,3415.04,3560.78,6111.58,0.111837
3,5,-3.78573,1,11.937,2857.15,3539.3,6066.67,0.149179
1,4,-1.45713,3,9.8141,1344.21,1883.19,2384.71,0.0735804
1,4,-0.829317,3,10.3004,1106.03,1733.34,2329.6,0.116324
1,4,-1.46014,3,10.272,1364.45,2057.07,2954.26,0.128609
1,4,-1.92794,3,10.7332,1389.16,2499.82,3429.22,0.156963
1,4,-2.48573,3,15.1826,1236.64,5096.82,5795.98,0.296049
1,4,-3.52767,4,14.5663,2070.39,4904.01,5528.75,0.172996
1,4,-4.30289,3,21.1186,1441.82,17332.7,17844.4,0.420201
1,4,-1.84237,4,11.1045,2162.14,2327.18,3515.94,0.0728912
1,4,-2.36693,4,12.1167,2434.48,3145.95,4079.93,0.0629204
1,4,-1.78261,3,11.3581,1923.51,3507.9,4965.89,0.170811
1,5,-1.85002,3,10.9805,1683.95,2964.06,3279.28,0.0957122
1,5,-1.32546,3,9.96478,1364.42,2162.74,2688.83,0.0968904
4,7,-0.115305,6,12.6313,1596.25,2939.14,3804.21,0.144723
5,9,-1.31949,5,13.5715,2357.52,4922.3,6421.39,0.178401
1,3,-1.29531,3,10.0155,1289.7,1829.73,2641.63,0.115873
1,3,-2.54766,3,11.3928,1500.68,2785.27,3736.55,0.157567
1,3,-1.69308,3,11.2486,1340.09,2284.91,3128.32,0.142886
1,3,-2.52155,3,13.7083,1356.3,3666.73,4500.53,0.223971
1,3,-1.85354,5,9.97841,1437.35,2140.6,2919.9,0.108733
2,4,-1.27631,4,10.1413,1710.18,2041.36,3121.24,0.0970331
1,3,-1.32124,3,11.549,1392.58,2238.53,3116.97,0.133832
1,3,-1.99935,3,11.9013,1239.95,2695.54,3283.41,0.169527
1,3,-1.23948,3,10.2972,1527.36,1671.49,2679.14,0.0960108
1,3,-0.841462,3,10.286,1296.75,1643.42,2494.34,0.107435
1,4,-3.31397,3,17.6742,1259.22,8072.03,8775.99,0.359665
1,4,-1.19419,4,10.5496,1102.01,1810.17,2364.95,0.119212
1,4,-3.56852,4,11.5728,2084.98,3412.65,3862.82,0.0829072
1,4,-1.76611,3,12.3681,1503.87,2557.95,3232.84,0.118298
10,12,-8.24124,8,18.4308,11257.3,20020,22623.1,0.102346
